nohup: 忽略输入
Device=cuda target=return horizon=5 variants=['S2F-SwitchingFilterRPE']
============================================================
CMGM Data Loading Pipeline
============================================================

[Step 1] Loading raw price data...

[Step 2] Aligning markets to common date range...
[DataLoader] Stock date range: 2015-01-05 00:00:00 to 2025-06-30 00:00:00 (2548 days)
[DataLoader] Bond date range: 2017-01-17 00:00:00 to 2025-12-31 00:00:00 (2176 days)
[DataLoader] Commodity date range: 2015-01-05 00:00:00 to 2025-12-31 00:00:00 (2679 days)
[DataLoader] Common date range: 2017-01-17 00:00:00 to 2025-06-30 00:00:00 (2050 days)
[DataLoader] Combined price matrix shape: (2050, 284)
[DataLoader] Market split: stocks=248, bonds=12, commodities=24

[Step 3] Temporal train/val/test split...
[DataLoader] Temporal split: train=1435, val=307, test=308

[Step 4] Per-asset z-score normalization...
[DataLoader] Per-asset z-score normalization fitted on training data only
[DataLoader] mean range: [0.9803, 173055.7656]
[DataLoader] std  range: [0.000000, 55160.3203]
[DataLoader] Z-scored train range: [-11.3746, 91.5527]

[Step 6] Computing returns for graph construction...
     Training returns shape: (1434, 284)

[Step 7] Creating sliding window datasets...

[Done] Dataset sizes: train=1396, val=268, test=269
[Done] Total nodes: 284
[Done] Commodity nodes (output dim): 24
[Features] Computed 21 features: price, ret_1d, ret_5d, ret_10d, ret_20d, vol_5d, vol_10d, vol_20d, zscore_5d, zscore_10d, zscore_20d, price_ma5, price_ma10, price_ma20, price_ma60, rsi_14, bb_position, skewness_20d, kurtosis_20d, roc_10d, percentile_20d
[Features] Shape: (T=2050, N=284, F=21)  range: [-4.4721, 391400.0000]
Descriptor timeline: [abs_return, volatility_5, slope], train mean=[ 5.799e-03  6.818e-03 -7.000e-06], train std=[0.005384 0.003965 0.01143 ]

S2F-SwitchingFilterRPE (switching_filter_rpe) — 542,074 parameters
  S0D params=408,574; S1 params=542,608; S2F params=542,074
  S2F added params: evidence Transformer=132,480; observation head=387; transition=9; base RPE=156; regime RPE=468
  S2F-S1 net change=-534; removed posterior heads=1,161 and regime embeddings=384

============================================================
CMGM Training
============================================================
Device: cuda
Epochs: 300 (early stopping patience=10)
Learning rate: 0.0001, Weight decay: 1e-05
============================================================
  [switching_filter_rpe] h_spatial=[64, 64] h_temporal=[64, 64] → gate → [64, 4, 24]
  Epoch   1/300 | Train Loss: 0.004829 | Val Loss: 0.004687 | LR: 1.00e-04 | Best: inf
  Epoch  21/300 | Train Loss: 0.002179 | Val Loss: 0.002478 | LR: 1.00e-04 | Best: 0.002541
  Epoch  22/300 | Train Loss: 0.002151 | Val Loss: 0.002425 | LR: 1.00e-04 | Best: 0.002478
  Epoch  23/300 | Train Loss: 0.002125 | Val Loss: 0.002408 | LR: 1.00e-04 | Best: 0.002425
  Epoch  24/300 | Train Loss: 0.002109 | Val Loss: 0.002389 | LR: 1.00e-04 | Best: 0.002408
  Epoch  25/300 | Train Loss: 0.002081 | Val Loss: 0.002380 | LR: 1.00e-04 | Best: 0.002389
  Epoch  26/300 | Train Loss: 0.002082 | Val Loss: 0.002353 | LR: 1.00e-04 | Best: 0.002380
  Epoch  27/300 | Train Loss: 0.002048 | Val Loss: 0.002327 | LR: 1.00e-04 | Best: 0.002353
  Epoch  28/300 | Train Loss: 0.002019 | Val Loss: 0.002314 | LR: 1.00e-04 | Best: 0.002327
  Epoch  29/300 | Train Loss: 0.001998 | Val Loss: 0.002302 | LR: 1.00e-04 | Best: 0.002314
  Epoch  30/300 | Train Loss: 0.001983 | Val Loss: 0.002287 | LR: 1.00e-04 | Best: 0.002302
  Gate   | mean=0.484 std=0.054 [0.341, 0.656] → 偏向GCN
  Epoch  31/300 | Train Loss: 0.001972 | Val Loss: 0.002265 | LR: 1.00e-04 | Best: 0.002287
  Epoch  32/300 | Train Loss: 0.001967 | Val Loss: 0.002241 | LR: 1.00e-04 | Best: 0.002265
  Epoch  33/300 | Train Loss: 0.001944 | Val Loss: 0.002219 | LR: 1.00e-04 | Best: 0.002241
  Epoch  34/300 | Train Loss: 0.001938 | Val Loss: 0.002202 | LR: 1.00e-04 | Best: 0.002219
  Epoch  35/300 | Train Loss: 0.001924 | Val Loss: 0.002170 | LR: 1.00e-04 | Best: 0.002202
  Epoch  36/300 | Train Loss: 0.001922 | Val Loss: 0.002152 | LR: 1.00e-04 | Best: 0.002170
  Epoch  37/300 | Train Loss: 0.001909 | Val Loss: 0.002132 | LR: 1.00e-04 | Best: 0.002152
  Epoch  38/300 | Train Loss: 0.001905 | Val Loss: 0.002114 | LR: 1.00e-04 | Best: 0.002132
  Epoch  39/300 | Train Loss: 0.001894 | Val Loss: 0.002090 | LR: 1.00e-04 | Best: 0.002114
  Epoch  40/300 | Train Loss: 0.001890 | Val Loss: 0.002069 | LR: 1.00e-04 | Best: 0.002090
  Gate   | mean=0.485 std=0.050 [0.348, 0.647] → 偏向GCN
  Epoch  41/300 | Train Loss: 0.001885 | Val Loss: 0.002051 | LR: 1.00e-04 | Best: 0.002069
  Epoch  42/300 | Train Loss: 0.001877 | Val Loss: 0.002032 | LR: 1.00e-04 | Best: 0.002051
  Epoch  43/300 | Train Loss: 0.001872 | Val Loss: 0.002009 | LR: 1.00e-04 | Best: 0.002032
  Epoch  44/300 | Train Loss: 0.001869 | Val Loss: 0.001988 | LR: 1.00e-04 | Best: 0.002009
  Epoch  45/300 | Train Loss: 0.001865 | Val Loss: 0.001977 | LR: 1.00e-04 | Best: 0.001988
  Epoch  46/300 | Train Loss: 0.001857 | Val Loss: 0.001964 | LR: 1.00e-04 | Best: 0.001977
  Epoch  47/300 | Train Loss: 0.001849 | Val Loss: 0.001957 | LR: 1.00e-04 | Best: 0.001964
  Epoch  48/300 | Train Loss: 0.001843 | Val Loss: 0.001941 | LR: 1.00e-04 | Best: 0.001957
  Epoch  49/300 | Train Loss: 0.001843 | Val Loss: 0.001929 | LR: 1.00e-04 | Best: 0.001941
  Epoch  50/300 | Train Loss: 0.001841 | Val Loss: 0.001917 | LR: 1.00e-04 | Best: 0.001929
  Gate   | mean=0.485 std=0.047 [0.354, 0.640] → 偏向GCN
  Epoch  51/300 | Train Loss: 0.001844 | Val Loss: 0.001897 | LR: 1.00e-04 | Best: 0.001917
  Epoch  52/300 | Train Loss: 0.001853 | Val Loss: 0.001891 | LR: 1.00e-04 | Best: 0.001897
  Epoch  53/300 | Train Loss: 0.001874 | Val Loss: 0.001892 | LR: 1.00e-04 | Best: 0.001891
  Epoch  54/300 | Train Loss: 0.001890 | Val Loss: 0.001912 | LR: 1.00e-04 | Best: 0.001891
  Epoch  55/300 | Train Loss: 0.001892 | Val Loss: 0.001866 | LR: 1.00e-04 | Best: 0.001891
  Epoch  56/300 | Train Loss: 0.001833 | Val Loss: 0.001855 | LR: 1.00e-04 | Best: 0.001866
  Epoch  57/300 | Train Loss: 0.001821 | Val Loss: 0.001852 | LR: 1.00e-04 | Best: 0.001855
  Epoch  58/300 | Train Loss: 0.001814 | Val Loss: 0.001839 | LR: 1.00e-04 | Best: 0.001852
  Epoch  59/300 | Train Loss: 0.001808 | Val Loss: 0.001838 | LR: 1.00e-04 | Best: 0.001839
  Epoch  60/300 | Train Loss: 0.001801 | Val Loss: 0.001830 | LR: 1.00e-04 | Best: 0.001838
  Gate   | mean=0.488 std=0.040 [0.389, 0.621] → 偏向GCN
  Epoch  61/300 | Train Loss: 0.001783 | Val Loss: 0.001826 | LR: 1.00e-04 | Best: 0.001830
  Epoch  62/300 | Train Loss: 0.001786 | Val Loss: 0.001816 | LR: 1.00e-04 | Best: 0.001826
  Epoch  63/300 | Train Loss: 0.001787 | Val Loss: 0.001813 | LR: 1.00e-04 | Best: 0.001816
  Epoch  64/300 | Train Loss: 0.001781 | Val Loss: 0.001800 | LR: 1.00e-04 | Best: 0.001813
  Epoch  65/300 | Train Loss: 0.001775 | Val Loss: 0.001789 | LR: 1.00e-04 | Best: 0.001800
  Epoch  66/300 | Train Loss: 0.001773 | Val Loss: 0.001774 | LR: 1.00e-04 | Best: 0.001789
  Epoch  67/300 | Train Loss: 0.001767 | Val Loss: 0.001762 | LR: 1.00e-04 | Best: 0.001774
  Epoch  68/300 | Train Loss: 0.001764 | Val Loss: 0.001747 | LR: 1.00e-04 | Best: 0.001762
  Epoch  69/300 | Train Loss: 0.001761 | Val Loss: 0.001734 | LR: 1.00e-04 | Best: 0.001747
  Epoch  70/300 | Train Loss: 0.001760 | Val Loss: 0.001716 | LR: 1.00e-04 | Best: 0.001734
  Gate   | mean=0.488 std=0.038 [0.389, 0.616] → 偏向GCN
  Epoch  71/300 | Train Loss: 0.001757 | Val Loss: 0.001708 | LR: 1.00e-04 | Best: 0.001716
  Epoch  72/300 | Train Loss: 0.001756 | Val Loss: 0.001692 | LR: 1.00e-04 | Best: 0.001708
  Epoch  73/300 | Train Loss: 0.001754 | Val Loss: 0.001677 | LR: 1.00e-04 | Best: 0.001692
  Epoch  74/300 | Train Loss: 0.001755 | Val Loss: 0.001662 | LR: 1.00e-04 | Best: 0.001677
  Epoch  75/300 | Train Loss: 0.001752 | Val Loss: 0.001653 | LR: 1.00e-04 | Best: 0.001662
  Epoch  76/300 | Train Loss: 0.001756 | Val Loss: 0.001651 | LR: 1.00e-04 | Best: 0.001653
  Epoch  77/300 | Train Loss: 0.001743 | Val Loss: 0.001660 | LR: 1.00e-04 | Best: 0.001651
  Epoch  78/300 | Train Loss: 0.001746 | Val Loss: 0.001669 | LR: 1.00e-04 | Best: 0.001651
  Epoch  79/300 | Train Loss: 0.001752 | Val Loss: 0.001670 | LR: 1.00e-04 | Best: 0.001651
  Epoch  80/300 | Train Loss: 0.001743 | Val Loss: 0.001659 | LR: 1.00e-04 | Best: 0.001651
  Gate   | mean=0.490 std=0.035 [0.407, 0.600] → 偏向GCN
  Epoch  81/300 | Train Loss: 0.001735 | Val Loss: 0.001649 | LR: 1.00e-04 | Best: 0.001651
  Epoch  82/300 | Train Loss: 0.001731 | Val Loss: 0.001636 | LR: 1.00e-04 | Best: 0.001649
  Epoch  83/300 | Train Loss: 0.001735 | Val Loss: 0.001640 | LR: 1.00e-04 | Best: 0.001636
  Epoch  84/300 | Train Loss: 0.001730 | Val Loss: 0.001660 | LR: 1.00e-04 | Best: 0.001636
  Epoch  85/300 | Train Loss: 0.001722 | Val Loss: 0.001672 | LR: 1.00e-04 | Best: 0.001636
  Epoch  86/300 | Train Loss: 0.001720 | Val Loss: 0.001685 | LR: 1.00e-04 | Best: 0.001636
  Epoch  87/300 | Train Loss: 0.001716 | Val Loss: 0.001696 | LR: 1.00e-04 | Best: 0.001636
  Epoch  88/300 | Train Loss: 0.001714 | Val Loss: 0.001680 | LR: 5.00e-05 | Best: 0.001636
  Epoch  89/300 | Train Loss: 0.001709 | Val Loss: 0.001644 | LR: 5.00e-05 | Best: 0.001636
  Epoch  90/300 | Train Loss: 0.001711 | Val Loss: 0.001669 | LR: 5.00e-05 | Best: 0.001636
  Gate   | mean=0.492 std=0.034 [0.411, 0.606] → 偏向GCN
  Epoch  91/300 | Train Loss: 0.001705 | Val Loss: 0.001673 | LR: 5.00e-05 | Best: 0.001636
  Epoch  92/300 | Train Loss: 0.001700 | Val Loss: 0.001675 | LR: 5.00e-05 | Best: 0.001636

[Early Stopping] No improvement for 10 epochs. Stopping at epoch 92.
[Early Stopping] Best validation loss: 0.001636 at epoch 82

[Checkpoint] Restored best model from epoch 82
============================================================

  Temporal weights: mean=0.0500 std=0.0134 min=0.0000 max=1.0000
  [S2F TRAIN] mean p=[0.3221 0.343  0.3348] entropy=1.097994 mean max p=0.345502
  [S2F TRAIN] margin mean/median=0.011636/0.009643
  [S2F TRAIN prior] mean p=[0.328  0.3379 0.3341] entropy=1.098466 mean max p=0.339098
  [S2F TRAIN] argmax occupancy
    state 0 = 3.92%
    state 1 = 70.75%
    state 2 = 25.33%
  [S2F VAL] mean p=[0.3361 0.3322 0.3316] entropy=1.098228 mean max p=0.343033
  [S2F VAL] margin mean/median=0.009873/0.008186
  [S2F VAL prior] mean p=[0.3346 0.3328 0.3326] entropy=1.098521 mean max p=0.337937
  [S2F VAL] argmax occupancy
    state 0 = 39.38%
    state 1 = 30.80%
    state 2 = 29.81%
  [S2F TEST] mean p=[0.3438 0.3262 0.33  ] entropy=1.097815 mean max p=0.347938
  [S2F TEST] margin mean/median=0.015742/0.013840
  [S2F TEST prior] mean p=[0.3383 0.3299 0.3318] entropy=1.098424 mean max p=0.340241
  [S2F TEST] argmax occupancy
    state 0 = 68.29%
    state 1 = 9.09%
    state 2 = 22.62%
  [S2F probability legality] min=2.974908e-01 max probability-sum error=1.192e-07
  [S2F evidence] mean=0.003917 std=0.042899 min=-0.130677 max=0.145487 mean abs=0.034293
  [S2F evidence] mean within-K range=0.047334 mean within-K std=0.020228
  [S2F prior] entropy=1.098424 mean max p=0.340241
  [S2F posterior] entropy=1.097815 mean max p=0.347938 margin mean/median=0.015742/0.013840
  [S2F prior/posterior] mean KL=0.000252 mean L1=0.018210
  [S2F dynamics] mean ||p_t-p_(t-1)||_1=0.009593
  [S2F p t=0] [0.3386 0.3295 0.3318]
  [S2F p t=2] [0.3427 0.3267 0.3306]
  [S2F p t=4] [0.3437 0.326  0.3303]
  [S2F p t=6] [0.344  0.3258 0.3301]
  [S2F p t=8] [0.3442 0.3258 0.3299]
  [S2F p t=10] [0.3443 0.3259 0.3298]
  [S2F p t=12] [0.3444 0.3259 0.3297]
  [S2F p t=14] [0.3446 0.3259 0.3295]
  [S2F p t=16] [0.3447 0.3258 0.3294]
  [S2F p t=18] [0.3449 0.3258 0.3293]
  [S2F transition matrix]
[[0.666658 0.16665  0.166692]
 [0.166657 0.666651 0.166692]
 [0.166656 0.16665  0.666694]]
  [S2F transition] row sums=[1. 1. 1.] diagonal=[0.666658 0.666651 0.666694] mean persistence=0.666668
  [S2F transition] row entropy=[0.867575 0.867585 0.867525] mean=0.867562
  [S2F transition] parameter drift absolute=3.380e-04 relative=3.380e+04
  [S2F RPE norm] base raw=0.001080 regime raw=0.000097 centered regime=0.000081
  [S2F attention scale] mean |QK/sqrt(d)|=2.850603e-05 mean |base_rpe_bias|=5.541018e-05 mean |regime_rpe_bias|=3.272323e-08
  [S2F attention scale] base/QK=1.943124e+00 regime/QK=1.147538e-03 regime/base=5.904568e-04
  [S2F uniform-p RPE sanity] max_abs(regime_bias_uniform)=9.095e-13
  [S2F state RPE distance] state0/state1=2.083353e-06
  [S2F state RPE distance] state0/state2=1.958818e-06
  [S2F state RPE distance] state1/state2=3.190476e-06
  [S2F lag RPE delta=-19] state means=[-0.  0.  0.]
  [S2F lag RPE delta=-10] state means=[ 1.e-06 -2.e-06  2.e-06]
  [S2F lag RPE delta=-5] state means=[ 0.e+00 -2.e-06  2.e-06]
  [S2F lag RPE delta=-2] state means=[-0.  0.  0.]
  [S2F lag RPE delta=-1] state means=[ 0.e+00  1.e-06 -1.e-06]
  [S2F lag RPE delta=+0] state means=[ 0.e+00  3.e-06 -3.e-06]
  [S2F lag RPE delta=+1] state means=[ 0.e+00  3.e-06 -3.e-06]
  [S2F lag RPE delta=+2] state means=[ 0.e+00  3.e-06 -3.e-06]
  [S2F lag RPE delta=+5] state means=[-1.e-06  2.e-06 -1.e-06]
  [S2F lag RPE delta=+10] state means=[-0. -0.  0.]
  [S2F lag RPE delta=+19] state means=[-0. -0.  0.]
  [S2F stock dispersion sensitivity] high p=[0.3418 0.3218 0.3364] low p=[0.3439 0.3312 0.3249] L1=0.023030
  [S2F bond dispersion sensitivity] high p=[0.3333 0.3259 0.3408] low p=[0.3483 0.322  0.3298] L1=0.029881
  [S2F commodity dispersion sensitivity] high p=[0.349  0.3268 0.3242] low p=[0.3412 0.326  0.3328] L1=0.017174
  [S2F temporal norms] E=9.832970 H_reg=9.437790 Forecast H=10.089113 h_temporal=3.034854
  [S2F prediction-only grad] Regime Evidence Transformer=8.240e-14
  [S2F prediction-only grad] observation_head=1.568e-12
  [S2F prediction-only grad] transition_logits=4.542e-14
  [S2F prediction-only grad] base_rpe=3.981e-08
  [S2F prediction-only grad] regime_rpe=8.233e-10
  [S2F prediction-only grad] Forecast Transformer=1.792e-03
  [S2F total-loss grad] Regime Evidence Transformer=1.222e-06
  [S2F total-loss grad] observation_head=2.347e-05
  [S2F total-loss grad] transition_logits=6.710e-09
  [S2F total-loss grad] base_rpe=3.981e-08
  [S2F total-loss grad] regime_rpe=8.233e-10
  [S2F total-loss grad] Forecast Transformer=1.792e-03
  [S2F loss] L_return=1.452010e-03
  [S2F loss] L_switch_raw=1.703516e-04
  [S2F loss] beta=5.000000e-04
  [S2F loss] weighted_switch=8.517581e-08
  [S2F loss] total=1.452095e-03
  [S2F loss] switch_to_return_ratio=5.866023e-05
  [S2F forced state 0] relative bias mean/max diff=8.204e-07/2.269e-05 h_temporal mean/max diff=4.100e-08/2.384e-07 prediction mean/max diff=2.945e-09/1.490e-08
  [S2F forced state 1] relative bias mean/max diff=1.777e-06/4.268e-05 h_temporal mean/max diff=3.997e-08/2.384e-07 prediction mean/max diff=2.757e-09/1.490e-08
  [S2F forced state 2] relative bias mean/max diff=1.685e-06/4.455e-05 h_temporal mean/max diff=4.004e-08/2.980e-07 prediction mean/max diff=2.781e-09/1.490e-08
  [S2F causality] max p diff through t=10=0.000e+00 max prior diff=0.000e+00
  [S2F batch independence] E=5.960e-07 p=5.960e-08 prior=5.960e-08 h_temporal=1.490e-07
  [S2F stock permutation] E=4.768e-07 p=1.192e-07 h_temporal=2.384e-07
  [S2F bond permutation] E=4.768e-07 p=8.941e-08 h_temporal=2.980e-07
  [S2F commodity permutation] E=4.768e-07 p=8.941e-08 h_temporal=2.384e-07
  MAE=0.021857 RMSE=0.028219 Hit=50.5% vs-zero=+2.74% (638s)

Retained ablation summary
Variant                    Params   Train Time        MAE       RMSE     Hit%    vs Zero
S2F-SwitchingFilterRPE      542,074         638s   0.021857   0.028219    50.5%     +2.74%

S2F structural conclusion: [Case A] Filtering is dynamic, prediction-connected, and RPE-distinct while outperforming S0D.

📋 Experiment 20260901_205629 logged to /home/yangxiaotong/projects/myresearch/Commedities/experiments/EXPERIMENTS.jsonl
