nohup: 忽略输入
Device=cuda target=return horizon=5 variants=['D0D-BalancedTransitionInput']
============================================================
CMGM Data Loading Pipeline
============================================================

[Step 1] Loading raw price data...

[Step 2] Aligning markets to common date range...
[DataLoader] Stock date range: 2015-01-05 00:00:00 to 2025-06-30 00:00:00 (2548 days)
[DataLoader] Bond date range: 2017-01-17 00:00:00 to 2025-12-31 00:00:00 (2176 days)
[DataLoader] Commodity date range: 2015-01-05 00:00:00 to 2025-12-31 00:00:00 (2679 days)
[DataLoader] Common date range: 2017-01-17 00:00:00 to 2025-06-30 00:00:00 (2050 days)
[DataLoader] Combined price matrix shape: (2050, 284)
[DataLoader] Market split: stocks=248, bonds=12, commodities=24

[Step 3] Temporal train/val/test split...
[DataLoader] Temporal split: train=1435, val=307, test=308

[Step 4] Per-asset z-score normalization...
[DataLoader] Per-asset z-score normalization fitted on training data only
[DataLoader] mean range: [0.9803, 173055.7656]
[DataLoader] std  range: [0.000000, 55160.3203]
[DataLoader] Z-scored train range: [-11.3746, 91.5527]

[Step 6] Computing returns for graph construction...
     Training returns shape: (1434, 284)

[Step 7] Creating sliding window datasets...

[Done] Dataset sizes: train=1396, val=268, test=269
[Done] Total nodes: 284
[Done] Commodity nodes (output dim): 24
[Features] Computed 21 features: price, ret_1d, ret_5d, ret_10d, ret_20d, vol_5d, vol_10d, vol_20d, zscore_5d, zscore_10d, zscore_20d, price_ma5, price_ma10, price_ma20, price_ma60, rsi_14, bb_position, skewness_20d, kurtosis_20d, roc_10d, percentile_20d
[Features] Shape: (T=2050, N=284, F=21)  range: [-4.4721, 391400.0000]
Descriptor timeline: [abs_return, volatility_5, slope], train mean=[ 5.799e-03  6.818e-03 -7.000e-06], train std=[0.005384 0.003965 0.01143 ]
  [D0B/D0D shared initialization] all trainable parameters identical; transition LayerNorms non-affine PASS
  [D0B/D0D shared initialization] PASS
  [D0D initial transition input] raw H/Z=1.131366e+01/1.132686e+00 raw Z/H=1.001167e-01; balanced H/Z=1.131365e+01/7.997972e+00 balanced Z/H=7.069311e-01

D0D-BalancedTransitionInput (switching_latent_balanced_transition) — 520,549 parameters
  D0B params=520,549; D0D params=520,549; difference=0; transition LayerNorm trainable params=0
  D0B readout params: long projection=8,256; micro projection=4,160; long LayerNorm=128; micro LayerNorm=128; final state_readout=8,256
  D0D temporal params: Market Encoder=27,363; LongMemory Transformer=264,960; Base RPE=156; regime evidence=387; transition=9; G0/G1/G2=[32960, 32960, 32960]; state_readout=8,256
  Best checkpoint path=/home/yangxiaotong/projects/myresearch/Commedities/checkpoints/switching_latent_balanced_transition_best.pt

============================================================
CMGM Training
============================================================
Device: cuda
Epochs: 300 (early stopping patience=10)
Learning rate: 0.0001, Weight decay: 1e-05
============================================================
  [switching_latent_balanced_transition] h_spatial=[64, 64] h_temporal=[64, 64] → gate → [64, 4, 24]
  Epoch   1/300 | Train Loss: 0.004814 | Val Loss: 0.004913 | LR: 1.00e-04 | Best: inf
  [D0D commodity permutation] E=4.768e-07 H=9.537e-07 p=1.192e-07 Z=1.043e-07 h_long=7.153e-07 h_micro=4.768e-07 h_temporal=2.384e-07

[D0D previous-state diagnostics: inference only]
  fixed TEST batch shape=(16, 20, 284, 21)
  [normal reference] H=(16, 20, 128) p=(16, 20, 3) Z=(16, 20, 64) prediction=(16, 4, 24)
  [D0D zero-Zprev sanity] max H diff=0.000e+00 max p diff=0.000e+00
  [D0D zero-previous-state] candidate state0 mean/max diff=3.812907e-02/1.799888e-01
  [D0D zero-previous-state] candidate state1 mean/max diff=4.453484e-02/1.587535e-01
  [D0D zero-previous-state] candidate state2 mean/max diff=6.864213e-02/1.878869e-01
  [D0D zero-previous-state] Z trajectory mean diff=4.044303e-02
  [D0D zero-previous-state t=0] mean |delta Z_t|=0.000000e+00
  [D0D zero-previous-state t=2] mean |delta Z_t|=4.232574e-02
  [D0D zero-previous-state t=5] mean |delta Z_t|=4.202282e-02
  [D0D zero-previous-state t=10] mean |delta Z_t|=4.260404e-02
  [D0D zero-previous-state t=15] mean |delta Z_t|=4.328821e-02
  [D0D zero-previous-state t=19] mean |delta Z_t|=4.366767e-02

  Intervention                         Z_T mean/max       h_micro mean/max   h_temporal mean/max prediction mean/max
  normal                              0.000e+00/0.000e+00  0.000e+00/0.000e+00  0.000e+00/0.000e+00  0.000e+00/0.000e+00
  zero_previous                       4.367e-02/1.332e-01  1.213e-01/4.460e-01  4.048e-02/1.076e-01  1.101e-03/5.028e-03
  sign_flip                           6.665e-02/2.188e-01  2.115e-01/7.482e-01  7.245e-02/2.064e-01  1.853e-03/8.276e-03
  scale_0.5                           4.059e-05/1.279e-04  8.838e-05/3.372e-04  2.833e-05/8.038e-05  7.851e-07/3.636e-06
  scale_1.5                           7.526e-06/2.372e-05  1.638e-05/6.247e-05  5.250e-06/1.501e-05  1.457e-07/6.743e-07
  shuffle                             1.674e-03/8.989e-03  5.211e-03/3.485e-02  1.805e-03/9.186e-03  5.389e-05/4.443e-04
  feature_permute                     4.679e-02/1.809e-01  1.333e-01/4.606e-01  4.307e-02/1.237e-01  1.108e-03/4.722e-03
  lagged                              1.002e-03/5.064e-03  2.941e-03/1.876e-02  1.047e-03/4.748e-03  3.245e-05/2.428e-04
  zero_micro                          0.000e+00/0.000e+00  7.130e-01/2.248e+00  2.303e-01/7.081e-01  9.760e-03/3.178e-02
  [D0D shuffled-previous-state] unchanged batch positions=0.00% permutation=[4, 6, 15, 5, 14, 2, 12, 8, 3, 1, 11, 9, 13, 0, 7, 10]

  [D0D transition input] raw H/Z=9.742042e+00/9.904697e-01 ratio=1.016696e-01; balanced H/Z=1.131363e+01/7.997291e+00 ratio=7.068721e-01
  [D0B effective Z/H reference] state0=1.002e-02 state1=1.377e-02 state2=9.511e-03
  [D0B local relative sensitivity reference] state0=4.66e-03 state1=9.44e-03 state2=5.25e-03; generator-local Zprev/H grad≈8.5e-02

  [D0D local previous-state sensitivity]
    state 0: candidate mean/max diff=3.813e-02/1.800e-01 relative=4.061e-01; ||W_H H||=2.145e+00 ||W_Z Z||=1.493e+00 effective Z/H=6.960e-01; ||W_H||=1.439e+00 ||W_Z||=1.029e+00 weight Z/H=7.152e-01 bias=1.499e-01
    state 1: candidate mean/max diff=4.453e-02/1.588e-01 relative=4.311e-01; ||W_H H||=2.357e+00 ||W_Z Z||=1.605e+00 effective Z/H=6.808e-01; ||W_H||=1.734e+00 ||W_Z||=1.250e+00 weight Z/H=7.208e-01 bias=1.964e-01
    state 2: candidate mean/max diff=6.864e-02/1.879e-01 relative=3.909e-01; ||W_H H||=2.840e+00 ||W_Z Z||=2.176e+00 effective Z/H=7.660e-01; ||W_H||=1.955e+00 ||W_Z||=1.423e+00 weight Z/H=7.281e-01 bias=2.203e-01
  [D0D generator-local candidate-energy gradients]
    t=1: grad H=2.277e-04 grad Zprev=1.755e-04 Zprev/H=7.707e-01; raw grad H/Zprev=1.937e-04/1.506e-03 raw ratio=7.776e+00
    t=5: grad H=2.333e-04 grad Zprev=1.816e-04 Zprev/H=7.781e-01; raw grad H/Zprev=2.009e-04/9.338e-04 raw ratio=4.648e+00
    t=10: grad H=2.340e-04 grad Zprev=1.824e-04 Zprev/H=7.794e-01; raw grad H/Zprev=2.004e-04/9.259e-04 raw ratio=4.621e+00
    t=15: grad H=2.312e-04 grad Zprev=1.805e-04 Zprev/H=7.806e-01; raw grad H/Zprev=1.993e-04/9.120e-04 raw ratio=4.576e+00
    t=19: grad H=2.309e-04 grad Zprev=1.799e-04 Zprev/H=7.790e-01; raw grad H/Zprev=1.991e-04/9.147e-04 raw ratio=4.594e+00
  [D0D recurrence interaction state 0] Z_T mean/max=4.015e-02/1.320e-01 prediction mean/max=1.526e-03/7.155e-03
  [D0D recurrence interaction state 1] Z_T mean/max=4.082e-02/1.158e-01 prediction mean/max=9.490e-04/5.079e-03
  [D0D recurrence interaction state 2] Z_T mean/max=6.850e-02/1.877e-01 prediction mean/max=1.110e-03/4.669e-03

  [D0D Z persistence]
    normal: mean ||Z||=9.924557e-01 mean ||delta Z||=7.436013e-02 consecutive cosine=0.996281
    zero_previous: mean ||Z||=6.682146e-01 mean ||delta Z||=5.045193e-02 consecutive cosine=0.997251
    sign_flip: mean ||Z||=5.340887e-01 mean ||delta Z||=5.945949e-02 consecutive cosine=0.992088
    shuffle: mean ||Z||=9.923906e-01 mean ||delta Z||=7.401224e-02 consecutive cosine=0.996289

  [D0D recurrence utilization]
    I_zeroPrev=1.101196e-03 I_shufflePrev=5.388939e-05 I_zeroMicro=9.759625e-03
    recurrence/micro=0.112832 identity/micro=0.005522
    [D0B recurrence reference] I_zeroPrev=1.113513e-05 I_shufflePrev=1.883487e-06 I_zeroMicro=8.547919e-03 recurrence/micro=1.303e-03 identity/micro=2.20e-04
    [D0B forced recurrence reference] state0=1.193e-05 state1=4.532e-05 state2=1.379e-05; lagged=8.009e-07
    raw mean ||Z||/||H||=1.018749e-01
  [mechanism conclusion; descriptive 5%/25% heuristics]
    Case D supported: previous-state distribution matters more than sample identity
    Case E supported: forced regimes show materially different recurrence effects
  MAE=0.022246 RMSE=0.028775 Hit=49.0% vs-zero=+4.58% (216s)

Retained ablation summary
Variant                    Params   Train Time        MAE       RMSE     Hit%    vs Zero
D0D-BalancedTransitionInput      520,549         216s   0.022246   0.028775    49.0%     +4.58%

D0D mechanism conclusion: [Case C] Stronger recurrence hurts forecasting; D0B may correctly prefer long-memory-dominated transitions. mean effective Z/H=7.142745e-01; recurrence=1.128317e-01; identity=5.521660e-03.

📋 Experiment 20260903_202510 logged to /home/yangxiaotong/projects/myresearch/Commedities/experiments/EXPERIMENTS.jsonl
